icao_24bit_address,registration,manufacturer,model,aircraft_type,serial_number,description,operator,registered_at,registered_until,manufactured_at
008097,ZS-AFE,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,678,L1T,,,,
00815b,ZS-AMS,Pilatus,PC-12/47,PC12,845,L1T,,,,
0081a9,ZS-APS,Pilatus,PC-12/47,PC12,771,L1T,,,,
00820b,ZS-ATM,Pilatus,PC-12/45,PC12,615,L1T,,,,
0086cc,ZS-COH,Pilatus,PC-12/45,PC12,436,L1T,,,,
0086e2,ZS-CPD,Pilatus,PC-12/47E,PC12,1037,L1T,,,,
008758,ZS-CTR,Pilatus,PC-12/47E,PC12,1135,L1T,,,,
008810,ZS-DAT,Pilatus,PC-12/45,PC12,242,L1T,FDR,,,
008876,ZS-DER,Pilatus,PC-12/45,PC12,554,L1T,,,,
00891c,ZS-DLB,Pilatus,PC-12/47,PC12,791,L1T,,,,
008941,ZS-DMM,Pilatus,PC-12/45,PC12,198,L1T,,,,
008f39,ZS-FTG,Pilatus,PC-12/47E,PC12,1152,L1T,,,,
009123,ZS-GMC,Pilatus,PC-12/47,PC12,797,L1T,,,,
009272,ZS-YTB,Pilatus,PC-24,PC24,113,L2J,,,,2018-01-01
0096c6,ZS-IPP,Pilatus,PC-12/45,PC12,195,L1T,,,,
009826,ZS-JDD,Pilatus,PC-12/47,PC12,805,L1T,,,,
009a84,ZS-KAL,Pilatus,PC-12/47E,PC12,1023,L1T,,,,
009b41,ZS-KHS,Pilatus,PC-12/47E,PC12,1290,L1T,,,,
009b42,ZS-KHT,Pilatus,PC-12/47E,PC12,1599,L1T,,,,
009d89,ZS-LEE,Pilatus,PC-12/47E,PC12,1239,L1T,,,,
00a19a,ZS-MSF,Pilatus,PC-12/45,PC12,506,L1T,,,,
00a19b,ZS-MSG,Pilatus,PC-12/47E,PC12,1030,L1T,,,,
00a1ae,ZS-MSZ,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,866,L1T,,,,
00a338,ZS-NID,Pilatus,PC-12/47E,PC12,1247,L1T,,,,
00a346,ZS-NIR,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,885,L1T,,,,
00a347,ZS-NIS,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,886,L1T,,,,
00a348,ZS-NIT,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,896,L1T,,,,
00a349,ZS-NIU,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,897,L1T,,,,
00a34a,ZS-NIV,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,898,L1T,,,,
00a34b,ZS-NIW,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,899,L1T,,,,
00a34c,ZS-NIX,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,900,L1T,,,,
00a4e1,ZS-NYM,Pilatus,PC-12/45,PC12,147,L1T,,,,
00a58c,ZS-OFB,Pilatus,PC-12/45,PC12,205,L1T,,,,
00a58e,ZS-OFD,Pilatus,PC-12/45,PC12,208,L1T,,,,
00a5e4,ZS-OIL,Pilatus,PC-12/47E,PC12,1184,L1T,,,,
00a60d,ZS-OKA,Pilatus,PC-12/47E,PC12,1552,L1T,,,,
00a635,ZS-OLO,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,871,L1T,,,,
00a7f3,ZS-PCS,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,964,L1T,,,,
00a856,ZS-PGN,Pilatus,PC-12/47E,PC12,1089,L1T,,,,
00a971,ZS-PRK,Pilatus,PC-12/47,PC12,690,L1T,,,,
00a97e,ZS-PRX,Pilatus,PC-12/45,PC12,634,L1T,,,,
00a9b2,ZS-PTX,Pilatus,PC-12/47,PC12,695,L1T,,,,
00a9fb,ZS-PWS,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,952,L1T,,,,
00aa37,ZS-PZA,Pilatus,PC-12/47E,PC12,1316,L1T,,,,
00af22,ZS-RVL,Pilatus,PC-12/47E,PC12,1043,L1T,,,,
00aff5,ZS-SDO,Pilatus,PC-12/45,PC12,282,L1T,,,,
00b03e,ZS-SGJ,Pilatus,PC-12/47E,PC12,1113,L1T,,,,
00b0d7,ZS-SMG,Pilatus,PC-12/47E,PC12,1592,L1T,,,,
00b0dc,ZS-SML,Pilatus,PC-12/47E,PC12,1074,L1T,,,,
00b0e9,ZS-SMY,Pilatus,PC-12,PC12,113,L1T,,,,
00b164,ZS-SRR,Pilatus,PC-12/45,PC12,319,L1T,LFI,,,
00b1b2,ZS-SUR,Pilatus,PC-12/47E,PC12,1190,L1T,,,,
00b296,ZS-TDL,Pilatus,PC-12/47E,PC12,1498,L1T,,,,
00b34a,ZS-TKJ,Pilatus,PC-12/45,PC12,383,L1T,COO,,,
00b427,ZS-TSW,Pilatus,PC-12/47E,PC12,1162,L1T,,,,
00b47e,ZS-TWF,Pilatus,PC-12/47E,PC12,1220,L1T,,,,
00becc,ZS-XTR,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,910,L1T,,,,
00bfd9,ZS-YEA,Pilatus,PC-12/45,PC12,621,L1T,,,,
030013,JK-1,Pilatus,PC-12/47E,PC12,1105,L1T,,,,
030016,JK-2,Pilatus,PC-12/47E,PC12,1264,L1T,,,,
030023,A2-AAR,Pilatus,PC-12/47E,PC12,1489,L1T,COO,,,
030024,A2-TRG,Pilatus,PC-12/47E,PC12,1565,L1T,COO,,,
03002a,A2-SPA,Pilatus,PC-12/47,PC12,788,L1T,,,,
06413d,5N-BNG,Pilatus,PC-12/47,PC12,689,L1T,,,,
06807e,5X-KED,Pilatus,PC-12/47,PC12,872,L1T,,,,
080025,5H-XII,Pilatus,PC-12/45,PC12,121,L1T,CSV,,,
080031,5H-AHJ,Pilatus,PC-12/47E,PC12,1071,L1T,,,,
0a0054,7T-VNA,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,817,L1T,,,,
0d024d,XB-IKO,Pilatus,PC-12/45,PC12,493,L1T,,,,
0d026f,XA-JOS,Pilatus,PC-12/45,PC12,504,L1T,,,,
0d0520,XA-PCN,Pilatus,PC-12/47E,PC12,1042,L1T,,,,
0d0552,XA-GAS,Pilatus,PC-12/47,PC12,832,L1T,,,,
0d055a,XA-FFG,Pilatus,PC-12/47,PC12,868,L1T,,,,
0d0580,XA-UNJ,Pilatus,PC-12/47,PC12,816,L1T,,,,
0d05c6,XA-BLU,Pilatus,PC-12/45,PC12,481,L1T,,,,
0d05cf,XA-UOK,Pilatus,PC-12/47E,PC12,1214,L1T,,,,
0d06b8,XA-LAG,Pilatus,PC-12/47E,PC12,1325,L1T,,,,
0d087d,XA-JGN,Pilatus,PC-12/47E,PC12,1477,L1T,,,,
0d0903,XA-UAO,Pilatus,PC-12/45,PC12,333,L1T,,,,
0d0929,XA-UWK,Pilatus,PC-12/47E,PC12,1534,L1T,,,,
0d0985,XA-ALS,Pilatus,PC-12/47E,PC12,1559,L1T,,,,
0d09d7,XA-UXX,Pilatus,PC-12/47E,PC12,1584,L1T,,,,
0d0a38,XA-AYM,Pilatus,PC-12/47E,PC12,1673,L1T,,,,
0d0a7f,XA-BET,Pilatus,PC-12/45,PC12,678,L1T,COO,,,
0d49ad,XA-IDD,Pilatus,PC-12/45,PC12,625,L1T,,,,
1405dc,RA-01500,Pilatus,PC-12/47,PC12,803,L1T,,,,
1405dd,RA-01501,Pilatus,PC-12/47,PC12,841,L1T,,,,
1405df,RA-01503,Pilatus,PC-12/47,PC12,882,L1T,DXT,2008-05-01,,2008-01-01
1405e0,RA-01504,Pilatus,PC-12/47E,PC12,1026,L1T,,,,
1405e1,RA-01505,Pilatus,PC-12/47E,PC12,1029,L1T,,,,
1405e2,RA-01506,Pilatus,PC-12/47E,PC12,1061,L1T,,,,
1405e3,RA-01507,Pilatus,PC-12/47E,PC12,1064,L1T,,,,
1405e4,RA-01508,Pilatus,PC-12/45,PC12,471,L1T,,,,
1405e8,RA-01512,Pilatus,PC-12/45,PC12,496,L1T,,,,
1405ea,RA-01514,Pilatus,PC-12/45,PC12,607,L1T,,,,
1405eb,RA-01515,Pilatus,PC-12/45,PC12,591,L1T,,,,
1405ec,RA-01516,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,980,L1T,RKA,,,
1405ed,RA-01517,Pilatus,PC-12/47E,PC12,1548,L1T,COO,,,
20100a,V5-TGI,Pilatus,PC-12/47E,PC12,1643,L1T,,,,
202036,E3-AAS,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,912,L1T,,,,
3004d2,I-CAKE,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,942,L1T,,,,
3005f6,I-NEWT,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,979,L1T,,,,
30060d,I-HSKC,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,779,L1T,,,,
3006d1,I-PPOH,Pilatus,PC-12/47E,PC12,1617,L1T,COO,,,
34214b,EC-ISH,Pilatus,PC-12/45,PC12,498,L1T,NRT,,,
342617,EC-JXM,Pilatus,PC-12/45,PC12,177,L1T,,,,
343295,EC-EMZ,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,672,L1T,,,,
34350c,EC-IBY,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,815,L1T,,,,
344257,EC-LQH,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,882,L1T,,,,
34521a,EC-LZI,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,924,L1T,,,,
345296,EC-MMN,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,954,L1T,,,,
382a14,F-BKQU,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,534,L1T,,,,
384c46,F-BTCG,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,551,L1T,,,,
386442,F-AZCC,Pilatus,P-2/05,PP2,37,L1P,,,,
386444,F-AZCE,Pilatus,P-2/06,PP2,72,L1P,,,,
386446,F-AZCG,Pilatus,P-2/05,PP2,26,L1P,,,,
3864f3,F-AZHT,Pilatus,P-3/05,PP3,324-06,L1P,,,,
386585,F-AZMF,Pilatus,P-3/05,PP3,466-15,L1P,,,,
3865ea,F-AZPK,Pilatus,P-2/05,PP2,31,L1P,,,,
3865f4,F-AZPU,Pilatus,P-3/05,PP3,465-14,L1P,,,,
386610,F-AZQQ,Pilatus,P-3/05,PP3,502-51,L1P,,,,
38973b,F-AZHG,Pilatus,P-3/05,PP3,322-04,L1P,,,,
391032,F-GEBS,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,702,L1T,,,,
39108e,F-GEEO,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,676,L1T,,,,
391442,F-GFCC,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,572,L1T,,,,
391462,F-GFDC,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,656,L1T,,,,
3914a3,F-GFFD,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,708,L1T,,,,
39168c,F-GFUM,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,740,L1T,,,,
391ea7,F-GHVH,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,2072,L1T,,,,
392035,F-GIBV,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,651,L1T,,,,
392072,F-GIDS,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,584,L1T,,,,
3920ec,F-GIHM,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,581,L1T,,,,
3922f7,F-GIXX,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,564,L1T,,,,
392422,F-GJBC,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,868,L1T,,,,
39242f,F-GJBP,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,716,L1T,,,,
392460,F-GJDA,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,721,L1T,,,,
3924a6,F-GJFG,Pilatus,PC-12/45,PC12,256,L1T,,,,
39286c,F-GKDM,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,670,L1T,,,,
392900,F-GKIA,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,689,L1T,,,,
392c94,F-GLEU,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,627,L1T,,,,
39308b,F-GMEL,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,536,L1T,,,,
3932b2,F-GMVS,Pilatus,PC-6/B1-H2 Turbo Porter,PC6T,518,L1T,,,,
393806,F-GOAG,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,658,L1T,,,,
393831,F-GOBR,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,944,L1T,,,,
393842,F-GOCC,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,667,L1T,,,,
393879,F-GODZ,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,340,L1T,,,,
393981,F-GOMB,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,819,L1T,,,,
393984,F-GOME,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,543,L1T,,,,
393a4f,F-GOSP,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,699,L1T,,,,
393b04,F-GOYE,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,517,L1T,,,,
393e2e,F-GPRO,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,524,L1T,,,,
394409,F-GRAJ,Pilatus,PC-12/45,PC12,406,L1T,,,,
39444f,F-GRCP,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,2071,L1T,,,,
394681,F-GRUB,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,940,L1T,,,,
3946b9,F-GRVZ,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,901,L1T,,,,
394813,F-GSAT,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,904,L1T,,,,
394c79,F-GTDZ,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,693,L1T,,,,
394ce0,F-GTHA,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,939,L1T,,,,
3955e2,F-GVPC,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,951,L1T,,,,
395665,F-GVTF,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,915,L1T,,,,
396238,F-GYRY,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,935,L1T,,,,
396245,F-GYSF,Pilatus,PC-7,PC7,137,L1T,,,,
398191,F-HAMR,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,892,L1T,,,,
3981ad,F-HANN,Pilatus,PC-12/47,PC12,887,L1T,,,,
398645,F-HBSF,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,949,L1T,,,,
399562,F-HFLC,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,798,L1T,,,,
3999ec,F-HGPM,Pilatus,PC-7,PC7,319,L1T,,,,
39a0e0,F-HIHA,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,561,L1T,,,,
39a4af,F-HJFP,Pilatus,PC-12/47E,PC12,1708,L1T,,,,
39b260,F-HMTA,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,860,L1T,,,,
39b968,F-HOLI,Pilatus,PC-12/47E,PC12,1506,L1T,,,,
3a21e1,F-OIPB,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,661,L1T,,,,
3aabeb,891,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,891,L1T,FMY,,,
3aabec,890,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,890,L1T,FMY,,,
3aabed,889,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,889,L1T,FMY,,,
3aabee,888,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,888,L1T,FMY,,,
3aabef,887,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,887,L1T,FMY,,,
3cf774,D-CVAA,Pilatus,PC-24,PC24,149,L2J,WGT,2019-10-29,,
3d1496,D-EGAW,Pilatus,P-2/06,PP2,49,L1P,,,,
3d2587,D-EMLR,Pilatus,P-2/05,PP2,25,L1P,,,,
3d2d1f,D-EPIL,Pilatus,P-2/06,PP2,75,L1P,,,,
3d36d5,D-ETAB,Pilatus,P-2/06,PP2,77,L1P,,,,
3d3797,D-ETHN,Pilatus,P-2/05,PP2,27,L1P,,,,
3d497c,D-FABS,Pilatus,PC-12/47E,PC12,1585,L1T,,,,
3d4a9b,D-FAMT,Pilatus,PC-9B,PC9,164,L1T,CFG,,,
3d4bae,D-FAXI,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,862,L1T,,,,
3d4d3f,D-FBMT,Pilatus,PC-9B,PC9,165,L1T,CFG,,,
3d4e17,D-FBVB,Pilatus,PC-12/47E,PC12,1555,L1T,COO,,,
3d4fbc,D-FCLG,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,636,L1T,,,,
3d4fe3,D-FCMT,Pilatus,PC-9B,PC9,166,L1T,CFG,,,
3d51c3,D-FDFF,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,629,L1T,,,,
3d5203,D-FDHR,Pilatus,PC-12/47E,PC12,1065,L1T,COO,,,
3d5343,D-FDTZ,Pilatus,PC-12/47E,PC12,1617,L1T,COO,,,
3d547a,D-FEFY,Pilatus,PC-12/47E,PC12,1201,L1T,,,,
3d54ce,D-FEJE,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,941,L1T,,,,
3d5506,D-FELI,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,845,L1T,,,,
3d552b,D-FEMT,Pilatus,PC-9B,PC9,168,L1T,CFG,,,
3d5535,D-FEND,Pilatus,PC-12/47E,PC12,1600,L1T,,,,
3d556c,D-FEPG,Pilatus,PC-12/47E,PC12,1300,L1T,,,,
3d56b7,D-FFBZ,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,869,L1T,,,,
3d5753,D-FFHZ,Pilatus,PC-12/47,PC12,847,L1T,,,,
3d57cf,D-FFMT,Pilatus,PC-9B,PC9,169,L1T,CFG,,,
3d592e,D-FGAG,Pilatus,PC-12/47,PC12,810,L1T,,,,
3d5a66,D-FGMG,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,864,L1T,,,,
3d5a73,D-FGMT,Pilatus,PC-9B,PC9,170,L1T,CFG,,,
3d5d17,D-FHMT,Pilatus,PC-9B,PC9,171,L1T,CFG,,,
3d5d8c,D-FHRG,Pilatus,PC-12/47E,PC12,1669,L1T,COO,,,
3d5e8e,D-FIBE,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,955,L1T,,,,
3d5e92,D-FIBI,Pilatus,PC-12/47,PC12,773,L1T,COO,,,
3d5ea4,D-FICA,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,919,L1T,,,,
3d6008,D-FIPS,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,874,L1T,,,,
3d625f,D-FJMT,Pilatus,PC-9B,PC9,173,L1T,CFG,,,
3d63c0,D-FKAI,Pilatus,PC-12/47E,PC12,1250,L1T,KAI,,,
3d6459,D-FKGF,Pilatus,PC-12/47E,PC12,1080,L1T,,,,
3d645c,D-FKGI,Pilatus,PC-12/47E,PC12,1625,L1T,,,,
3d64ae,D-FKJM,Pilatus,PC-12/47E,PC12,1461,L1T,,,,
3d6503,D-FKMT,Pilatus,PC-9B,PC9,176,L1T,CFG,,,
3d665e,D-FLAC,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,804,L1T,,,,
3d666f,D-FLAT,Pilatus,PC-12/47E,PC12,1487,L1T,,,,
3d6875,D-FLUR,Pilatus,PC-12/47E,PC12,1689,L1T,COO,,,
3d6a4b,D-FMMT,Pilatus,PC-12/47E,PC12,1263,L1T,,,,
3d6bab,D-FNAH,Pilatus,PC-12/47E,PC12,1160,L1T,,,,
3d6c9d,D-FNJP,Pilatus,PC-12/47E,PC12,1590,L1T,,,,
3d76a0,D-FREE,Pilatus,PC-6/B2-H2 Turbo Porter,PC6T,731,L1T,,,,
3d77a7,D-FROH,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,654,L1T,,,,
3d7b70,D-FSZO,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,735,L1T,,,,
3d7cf4,D-FTOM,Pilatus,PC-12/47E,PC12,1507,L1T,COO,,,
3d7cf5,D-FTON,Pilatus,PC-12/47E,PC12,1507,L1T,COO,,,
3d7e5e,D-FUCK,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,840,L1T,,,,
3d7e6e,D-FUDA,Pilatus,PC-12/47E,PC12,1016,L1T,,,,
3d7e93,D-FUEL,Pilatus,PC-12/47E,PC12,1038,L1T,,,,
3e6481,D-KDGJ,Pilatus,B4-PC11,GLID,082,,,,,
3ee114,D-0125,Pilatus,B4-PC11AF,GLID,299,,,,,
3ee349,D-0690,Pilatus,B4-PC11,GLID,105,,,,,
3ee407,D-0880,Pilatus,B4-PC11AF,GLID,143,,,,,
3ee480,D-1001,Pilatus,B4-PC11AF,GLID,171,,,,,
3ee4e7,D-1104,Pilatus,B4-PC11AF,GLID,005,,,,,
3ee56d,D-1238,Pilatus,B4-PC11,GLID,074,,,,,
3ee5ba,D-1315,Pilatus,B4-PC11AF,GLID,127,,,,,
3ee5cc,D-1333,Pilatus,B4-PC11AF,GLID,246,,,,,
3ee6cd,D-1590,Pilatus,B4-PC11A,GLID,025,,,,,
3ee83a,D-1955,Pilatus,B4-PC11,GLID,019,,,,,
3ee84d,D-1974,Pilatus,B4-PC11,GLID,141,,,,,
3ee875,D-2014,Pilatus,B4-PC11AF,GLID,036,,,,,
3ee899,D-2050,Pilatus,B4-PC11,GLID,042,,,,,
3ee910,D-2169,Pilatus,B4-PC11AF,GLID,121,,,,,
3ee93b,D-2212,Pilatus,B4-PC11A,GLID,130,,,,,
3ee940,D-2217,Pilatus,B4-PC11,GLID,089,,,,,
3ee993,D-2300,Pilatus,B4-PC11AF,GLID,037,,,,,
3ee994,D-2301,Pilatus,B4-PC11AF,GLID,238,,,,,
3eea1e,D-2439,Pilatus,B4-PC11,GLID,153,,,,,
3eebf6,D-2911,Pilatus,B4-PC11AF,GLID,235,,,,,
3eec8e,D-3063,Pilatus,B4-PC11AF,GLID,298,,,,,
3eec9a,D-3075,Pilatus,B4-PC11AF,GLID,301,,,,,
3eed9e,D-3335,Pilatus,B4-PC11AF,GLID,308,,,,,
3eef14,D-3709,Pilatus,B4-PC11AF,GLID,115,,,,,
3eef28,D-3729,Pilatus,B4-PC11,GLID,137,,,,,
3ef0c8,D-4145,Pilatus,B4-PC11AF,GLID,197,,,,,
3ef0c9,D-4146,Pilatus,B4-PC11AF,GLID,202,,,,,
3ef173,D-4316,Pilatus,B4-PC11,GLID,234,,,,,
3ef1c3,D-4396,Pilatus,B4-PC11AF,GLID,241,,,,,
3ef1c8,D-4401,Pilatus,B4-PC11AF,GLID,044,,,,,
3ef220,D-4489,Pilatus,B4-PC11,GLID,102,,,,,
3ef8d0,D-6201,Pilatus,B4-PC11AF,GLID,257,,,,,
3ef8e9,D-6226,Pilatus,B4-PC11,GLID,058,,,,,
3efa5d,D-6598,Pilatus,B4-PC11AF,GLID,064,,,,,
3efb28,D-6801,Pilatus,B4-PC11,GLID,170,,,,,
3efc41,D-7082,Pilatus,B4-PC11AF,GLID,278,,,,,
3efcc6,D-7215,Pilatus,B4-PC11AF,GLID,101,,,,,
3efd80,D-7401,Pilatus,B4-PC11AF,GLID,228,,,,,
3efde3,D-7500,Pilatus,B4-PC11AF,GLID,181,,,,,
3efded,D-7510,Pilatus,B4-PC11,GLID,185,,,,,
3eff0e,D-7799,Pilatus,B4-PC11AF,GLID,322,,,,,
400e2d,G-TRAT,Pilatus,PC-12/47,PC12,710,L1T,,2012-09-27,,2006-01-01
4041df,G-BYNE,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,631,L1T,,2017-06-08,,1967-01-01
404f38,G-CECI,Pilatus,PC-6/B2-H4 Turbo Porter,PC6T,936,L1T,,2017-01-13,,2000-01-01
40520d,G-DCUT,Pilatus,B4-PC11AF,GLID,041,,,2007-06-01,,1973-01-01
405282,G-DCZD,Pilatus,B4-PC11AF,GLID,081,,,2012-09-06,,1973-01-01
4052a2,G-DDLA,Pilatus,B4-PC11,GLID,149,,,2007-08-17,,1974-01-01
405304,G-DCVV,Pilatus,B4-PC11AF,GLID,028,,,2010-06-08,,1973-01-01
405394,G-DCVK,Pilatus,B4-PC11AF,GLID,048,,,2007-10-15,,1973-01-01
4054bb,G-DCYA,Pilatus,B4-PC11,GLID,072,,,2015-10-01,,1973-01-01
40552f,G-PILY,Pilatus,B4-PC11,GLID,138,,,2015-09-23,,1974-01-01
405678,G-CJXX,Pilatus,B4-PC11AF,GLID,013,,,2016-06-13,,1972-01-01
405749,G-LUUP,Pilatus,B4-PC11AF,GLID,022,,,2013-02-28,,1973-01-01
405798,G-DDSV,Pilatus,B4-PC11AF,GLID,134,,,2015-02-03,,1974-01-01
405879,G-CHDE,Pilatus,B4-PC11AF,GLID,223,,,2015-06-08,,1976-01-01
405892,G-DCVG,Pilatus,B4-PC11AF,GLID,045,,,2011-01-21,,1973-01-01
4058df,G-DCSN,Pilatus,B4-PC11AF,GLID,021,,,2008-02-21,,1973-01-01
405904,G-DDND,Pilatus,B4-PC11AF,GLID,136,,,2008-02-07,,1977-01-01
40591b,G-DEOU,Pilatus,B4-PC11AF,GLID,201,,,2015-01-28,,1976-01-01
40595a,G-CHDA,Pilatus,B4-PC11AF,GLID,017,,,2012-01-25,,1972-01-01
4059c8,G-CHLC,Pilatus,B4-PC11AF,GLID,177,,,2008-02-25,,1974-01-01
4059d9,G-DDRP,Pilatus,B4-PC11,GLID,080,,,2008-03-17,,1973-01-01
405a0f,G-DCUC,Pilatus,B4-PC11,GLID,003,,,2009-08-14,,1972-01-01
405bfa,G-DDBC,Pilatus,B4-PC11,GLID,135,,,2008-05-12,,1974-01-01
405cab,G-GTBT,Pilatus,B4-PC11AF,GLID,040,,,2014-08-20,,1973-01-01
405d03,G-CHVH,Pilatus,B4-PC11AF,GLID,067,,,2008-06-19,,1973-01-01
405db6,G-CKSK,Pilatus,B4-PC11AF,GLID,004,,,2012-01-17,,1972-01-01
405e47,G-DCSP,Pilatus,B4-PC11,GLID,027,,,2013-07-02,,1972-01-01
4065e3,G-BTLL,Pilatus,P-3/03,PP3,323-5,L1P,,2011-06-15,,1956-01-01
406f3c,G-KARE,Pilatus,PC-12/47E,PC12,1257,L1T,,2015-10-07,,2011-01-01
4070de,G-RABB,Pilatus,PC-12/47E,PC12,1626,L1T,,2016-06-14,,2016-01-01
407238,G-PCTW,Pilatus,PC-12/47E,PC12,1674,L1T,,2017-03-30,,2016-01-01
40736a,G-NBCA,Pilatus,PC-12/47E,PC12,1717,L1T,,2017-06-26,,2017-01-01
4074c9,G-ETPA,Pilatus,PC-21,PC21,310,L1T,,2025-06-18,,
407722,G-OMSL,Pilatus,PC-12/47E,PC12,1842,L1T,HKS,,,
424153,VP-CPX,Pilatus,PC-12/47,PC12,878,L1T,,,,
4241bd,VP-CPC,Pilatus,PC-12/45,PC12,513,L1T,,,,
424b5d,M-BELL,Pilatus,PC-12/47E,PC12,1760,L1T,MBE,,,
43e726,M-SAXY,Pilatus,PC-12/45,PC12,508,L1T,,,,
43e756,M-IFLY,Pilatus,PC-12/47E,PC12,1022,L1T,,,,
43e77d,M-OLTT,Pilatus,PC-12/47E,PC12,1063,L1T,,,,
43e7a0,M-ARTY,Pilatus,PC-12/47E,PC12,1114,L1T,,,,
43e7a7,M-NGSN,Pilatus,PC-12/47,PC12,697,L1T,,,,
43e7b6,M-FWIN,Pilatus,PC-12/47E,PC12,1144,L1T,,,,
43e7b9,M-PCPC,Pilatus,PC-12/45,PC12,648,L1T,,,,
